style_id,votes,review_overall,year,local_review
3,2500,4.78,2025,No
9,2055,4.77,2025,No
9,3716,4.76,2025,No
9,3567,4.75,2025,No
9,2057,4.75,2025,No
9,1948,4.74,2025,No
9,8652,4.73,2025,No
9,28197,4.73,2025,No
9,15962,4.73,2025,No
9,1128,4.72,2025,No
9,1783,4.72,2025,No
9,9660,4.72,2025,No
9,2049,4.71,2025,No
9,1460,4.71,2025,No
9,9918,4.71,2025,No
9,1723,4.71,2025,No
9,27468,4.7,2025,No
9,5957,4.7,2025,No
9,1817,4.7,2025,No
43,3804,4.7,2025,No
9,4588,4.69,2025,No
9,8028,4.69,2025,No
3,1913,4.68,2025,No
3,4647,4.68,2025,No
9,4589,4.68,2025,No
9,3387,4.68,2025,No
9,1260,4.68,2025,No
3,6202,4.67,2025,No
9,6831,4.67,2025,No
9,4782,4.67,2025,No
61,43688,4.67,2025,No
9,9355,4.67,2025,No
9,7723,4.67,2025,No
9,1637,4.67,2025,No
9,2168,4.67,2025,No
9,2061,4.66,2025,No
9,1331,4.66,2025,No
9,6473,4.66,2025,No
9,2713,4.66,2025,No
21,3258,4.65,2025,No
9,2017,4.65,2025,No
9,3853,4.65,2025,No
9,1994,4.65,2025,No
9,1352,4.65,2025,No
9,2997,4.64,2025,No
9,1519,4.64,2025,No
9,3716,4.64,2025,No
20,3554,4.64,2025,No
9,"1,954",4.27,2025,Yes
9,"1,516",4.24,2025,Yes
64,"1,231",4.23,2025,Yes
9,"6,238",4.22,2025,Yes
9,"1,284",4.21,2025,Yes
9,179,4.19,2025,Yes
64,"3,041",4.19,2025,Yes
9,"1,653",4.19,2025,Yes
9,"1,039",4.19,2025,Yes
64,"1,781",4.18,2025,Yes
64,"1,299",4.18,2025,Yes
64,"1,129",4.18,2025,Yes
64,862,4.17,2025,Yes
9,"1,425",4.17,2025,Yes
9,659,4.17,2025,Yes
64,"1,921",4.17,2025,Yes
9,"1,417",4.17,2025,Yes
64,283,4.17,2025,Yes
9,"1,327",4.17,2025,Yes
9,"2,669",4.17,2025,Yes
64,914,4.16,2025,Yes
9,412,4.16,2025,Yes
64,"1,812",4.16,2025,Yes
9,611,4.15,2025,Yes
3,"1,395",4.15,2025,Yes
23,"1,424",4.15,2025,Yes
64,"1,724",4.15,2025,Yes
9,"3,257",4.15,2025,Yes
9,"4,911",4.14,2025,Yes
64,"1,284",4.14,2025,Yes
61,525,4.14,2025,Yes
64,"1,114",4.14,2025,Yes
64,"1,954",4.14,2025,Yes
9,"9,417",4.13,2025,Yes
7,165,4.13,2025,Yes
61,"3,497",4.13,2025,Yes
64,"1,214",4.13,2025,Yes
61,"4,896",4.13,2025,Yes
64,"1,211",4.13,2025,Yes
23,"1,591",4.13,2025,Yes
9,"2,975",4.13,2025,Yes
9,"3,547",4.13,2025,Yes
9,"1,596",4.13,2025,Yes
9,21,4.13,2025,Yes
9,194,4.13,2025,Yes
9,168,4.12,2025,Yes
64,"2,575",4.12,2025,Yes
9,499,4.12,2025,Yes
64,"3,272",4.12,2025,Yes
9,"1,737",4.12,2025,Yes
21,"112,009",4.5,2025,No
9,"112,004",4.62,2025,No
9,"112,003",4.72,2025,No
12,"110,527",4.57,2025,No
40,"17,987",4.51,2025,No
61,"15,374",4.7,2025,No
9,"14,215",4.6,2025,No
61,"14,054",4.45,2025,No
9,"13,473",4.6,2025,No
23,"10,421",4.47,2025,No
23,"10,058",4.5,2025,No
9,"7,598",4.47,2025,No
9,"7,269",4.6,2025,No
23,"6,884",4.61,2025,No
9,"6,811",4.64,2025,No
21,"6,736",4.55,2025,No
61,"6,237",4.55,2025,No
12,"5,852",4.49,2025,No
21,"5,637",4.49,2025,No
30,"5,538",4.51,2025,No
64,"5,116",4.64,2025,No
9,"4,988",4.54,2025,No
61,"4,844",4.49,2025,No
64,"4,577",4.56,2025,No
9,"4,466",4.57,2025,No
9,"4,296",4.48,2025,No
9,"4,284",4.54,2025,No
61,"3,599",4.69,2025,No
64,"3,593",4.57,2025,No
64,"3,473",4.57,2025,No
9,"3,377",4.52,2025,No
61,"3,276",4.49,2025,No
21,"3,258",4.65,2025,No
64,"3,238",4.57,2025,No
9,"3,135",4.47,2025,No
23,"3,004",4.47,2025,No
21,"2,946",4.54,2025,No
64,"2,927",4.63,2025,No
9,"2,889",4.53,2025,No
61,"2,805",4.62,2025,No
61,"2,741",4.63,2025,No
64,"2,638",4.54,2025,No
64,"2,584",4.49,2025,No
9,"2,471",4.51,2025,No
18,"2,414",4.47,2025,No
9,"2,405",4.51,2025,No
64,"2,363",4.48,2025,No
9,"2,343",4.47,2025,No
7,"2,237",4.46,2025,No
7,"2,174",4.46,2025,No
9,"2,173",4.67,2025,No
10,"2,147",4.5,2025,No
61,"2,138",4.6,2025,No
64,"2,128",4.57,2025,No
21,"2,067",4.59,2025,No
9,"2,048",4.46,2025,No
9,"2,019",4.5,2025,No
61,"2,017",4.47,2025,No
21,"1,998",4.62,2025,No
9,"1,945",4.51,2025,No
61,"1,915",4.55,2025,No
21,"1,897",4.62,2025,No
9,"1,832",4.73,2025,No
61,"1,831",4.46,2025,No
12,"1,804",4.57,2025,No
12,"1,799",4.55,2025,No
9,"1,792",4.7,2025,No
64,"1,767",4.57,2025,No
9,"1,718",4.73,2025,No
64,"1,718",4.65,2025,No
9,"1,709",4.48,2025,No
64,"1,702",4.59,2025,No
9,"1,672",4.71,2025,No
64,"1,661",4.54,2025,No
64,"1,653",4.59,2025,No
19,"1,609",4.46,2025,No
61,"1,578",4.64,2025,No
9,"1,576",4.68,2025,No
9,"1,534",4.65,2025,No
9,"1,506",4.49,2025,No
64,"1,465",4.58,2025,No
64,"1,459",4.52,2025,No
12,"1,444",4.52,2025,No
21,"1,443",4.58,2025,No
64,"1,431",4.5,2025,No
7,"1,423",4.48,2025,No
64,"1,393",4.65,2025,No
64,"1,377",4.67,2025,No
12,"1,304",4.5,2025,No
7,"1,299",4.46,2025,No
21,"1,276",4.51,2025,No
7,"1,259",4.62,2025,No
64,"1,252",4.61,2025,No
9,"1,252",4.46,2025,No
9,"1,246",4.53,2025,No
64,"1,243",4.5,2025,No
24,"1,217",4.56,2025,No
21,"1,215",4.5,2025,No
61,"1,185",4.55,2025,No
61,"1,167",4.56,2025,No
21,"1,163",4.58,2025,No
2,"1,148",4.56,2025,No
9,"1,136",4.62,2025,No
64,"1,132",4.52,2025,No
64,"1,122",4.63,2025,No
24,"1,092",4.5,2025,No
64,"1,064",4.5,2025,No
64,"1,057",4.51,2025,No
21,"1,037",4.61,2025,No
7,"1,008",4.52,2025,No
64,"1,001",4.7,2025,No
21,967,4.47,2025,No
21,962,4.51,2025,No
9,961,4.53,2025,No
9,953,4.82,2025,No
9,950,4.49,2025,No
61,937,4.46,2025,No
7,914,4.54,2025,No
61,906,4.53,2025,No
9,904,4.49,2025,No
21,903,4.52,2025,No
21,900,4.52,2025,No
24,899,4.56,2025,No
21,896,4.58,2025,No
9,884,4.54,2025,No
7,859,4.55,2025,No
9,854,4.56,2025,No
64,838,4.6,2025,No
24,831,4.47,2025,No
40,824,4.56,2025,No
21,801,4.48,2025,No
9,791,4.54,2025,No
9,788,4.48,2025,No
24,787,4.48,2025,No
21,780,4.49,2025,No
9,775,4.47,2025,No
64,767,4.52,2025,No
9,765,4.49,2025,No
64,744,4.49,2025,No
9,717,4.47,2025,No
64,697,4.51,2025,No
30,695,4.61,2025,No
9,680,4.52,2025,No
9,666,4.49,2025,No
9,664,4.57,2025,No
9,646,4.47,2025,No
43,636,4.49,2025,No
7,615,4.55,2025,No
64,615,4.5,2025,No
43,591,4.53,2025,No
24,590,4.48,2025,No
64,584,4.54,2025,No
43,574,4.5,2025,No
43,573,4.5,2025,No
24,555,4.52,2025,No
9,551,4.5,2025,No
64,530,4.52,2025,No
64,522,4.47,2025,No
64,521,4.65,2025,No
64,519,4.53,2025,No
27,507,4.5,2025,No
9,500,4.49,2025,No
9,498,4.61,2025,No
64,487,4.53,2025,No
24,474,4.62,2025,No
64,464,4.59,2025,No
9,462,4.48,2025,No
24,456,4.58,2025,No
24,452,4.65,2025,No
43,445,4.51,2025,No
9,443,4.5,2025,No
21,438,4.51,2025,No
9,438,4.5,2025,No
9,437,4.5,2025,No
24,431,4.61,2025,No
21,428,4.7,2025,No
64,419,4.48,2025,No
9,417,4.59,2025,No
21,415,4.58,2025,No
21,401,4.75,2025,No
7,399,4.63,2025,No
24,397,4.6,2025,No
64,390,4.49,2025,No
64,386,4.48,2025,No
9,385,4.69,2025,No
9,379,4.48,2025,No
43,378,4.5,2025,No
2,370,4.51,2025,No
30,365,4.68,2025,No
24,352,4.64,2025,No
64,351,4.54,2025,No
21,348,4.56,2025,No
61,340,4.51,2025,No
64,330,4.49,2025,No
64,325,4.61,2025,No
21,317,4.5,2025,No
3,315,4.66,2025,No
9,309,4.73,2025,No
9,296,4.55,2025,No
64,295,4.51,2025,No
7,288,4.49,2025,No
24,286,4.53,2025,No
2,285,4.47,2025,No
9,284,4.68,2025,No
9,283,4.73,2025,No
64,282,4.57,2025,No
3,279,4.69,2025,No
61,275,4.5,2025,No
9,267,4.56,2025,No
24,260,4.56,2025,No
64,255,4.55,2025,No
24,254,4.5,2025,No
21,252,4.51,2025,No
24,244,4.69,2025,No
9,235,4.56,2025,No
21,233,4.54,2025,No
9,229,4.51,2025,No
9,227,4.54,2025,No
9,222,4.62,2025,No
41,209,4.55,2025,No
24,209,4.51,2025,No
9,208,4.52,2025,No
9,191,4.53,2025,No
3,178,4.74,2025,No
24,174,4.68,2025,No
9,166,4.64,2025,No
9,158,4.58,2025,No
9,155,4.57,2025,No
24,144,4.69,2025,No
30,138,4.74,2025,No
9,136,4.59,2025,No
7,132,4.56,2025,No
24,131,4.54,2025,No
9,126,4.48,2025,No
43,124,4.67,2025,No
9,108,4.76,2025,No
9,107,4.6,2025,No
9,103,4.57,2025,No
9,96,4.58,2025,No
64,92,4.61,2025,No
30,91,4.85,2025,No
9,89,4.86,2025,No
9,84,4.64,2025,No
9,81,4.47,2025,No
7,74,4.62,2025,No
30,71,4.79,2025,No
46,51,4.55,2025,No
43,51,4.48,2025,No
64,21,4.54,2025,No
64,17,4.7,2025,No
59,138,3.84,2025,Yes
12,69,3.73,2025,Yes
9,67,3.82,2025,Yes
16,48,3.86,2025,Yes
2,44,3.88,2025,Yes
9,43,4.15,2025,Yes
50,43,3.72,2025,Yes
64,38,4.2,2025,Yes
10,35,4.11,2025,Yes
61,34,3.82,2025,Yes
9,34,4.02,2025,Yes
12,33,3.96,2025,Yes
10,33,3.74,2025,Yes
62,31,3.76,2025,Yes
30,29,3.66,2025,Yes
9,28,4.04,2025,Yes
10,26,3.94,2025,Yes
9,25,4.07,2025,Yes
9,23,4.22,2025,Yes
24,22,4.01,2025,Yes
10,21,3.77,2025,Yes
12,21,3.72,2025,Yes
9,20,4.18,2025,Yes
10,20,3.62,2025,Yes
10,20,3.55,2025,Yes
9,19,4.23,2025,Yes
10,18,3.77,2025,Yes
1,18,3.51,2025,Yes
7,17,3.97,2025,Yes
10,16,3.89,2025,Yes
10,16,3.61,2025,Yes
61,15,3.97,2025,Yes
38,15,3.71,2025,Yes
10,15,3.6,2025,Yes
63,15,3.52,2025,Yes
21,14,3.79,2025,Yes
64,13,3.9,2025,Yes
12,13,3.77,2025,Yes
5,13,3.76,2025,Yes
9,13,3.7,2025,Yes
42,13,3.57,2025,Yes
12,12,3.9,2025,Yes
61,12,3.73,2025,Yes
9,12,3.69,2025,Yes
61,11,4.16,2025,Yes
64,11,4.13,2025,Yes
36,11,3.92,2025,Yes
10,11,3.87,2025,Yes
10,11,3.85,2025,Yes
10,11,3.84,2025,Yes
10,11,4.05,2025,Yes
10,10,3.84,2025,Yes
7,10,3.71,2025,Yes
9,9,4.17,2025,Yes
40,9,3.88,2025,Yes
29,9,3.85,2025,Yes
10,9,3.76,2025,Yes
56,9,3.73,2025,Yes
50,9,3.69,2025,Yes
5,9,3.65,2025,Yes
9,8,4.38,2025,Yes
2,8,3.99,2025,Yes
10,8,3.98,2025,Yes
10,8,3.96,2025,Yes
61,8,3.85,2025,Yes
25,8,3.81,2025,Yes
27,8,3.76,2025,Yes
10,8,3.72,2025,Yes
63,7,3.92,2025,Yes
4,7,3.89,2025,Yes
22,7,3.86,2025,Yes
7,7,3.85,2025,Yes
10,7,3.81,2025,Yes
10,7,3.76,2025,Yes
12,7,3.76,2025,Yes
21,7,3.74,2025,Yes
9,7,4.1,2025,Yes
40,7,4.01,2025,Yes
42,6,4.21,2025,Yes
11,6,4.16,2025,Yes
9,5,4.14,2025,Yes
10,5,3.99,2025,Yes
24,5,3.92,2025,Yes
10,5,4.08,2025,Yes
62,4,4.64,2025,Yes
9,4,4.38,2025,Yes
10,4,4.32,2025,Yes
61,4,4.27,2025,Yes
9,4,4.27,2025,Yes
9,4,4.22,2025,Yes
9,4,4.09,2025,Yes
12,3,4.48,2025,Yes
64,3,4.42,2025,Yes
64,3,4.4,2025,Yes
9,3,4.4,2025,Yes
64,3,4.4,2025,Yes
10,3,4.36,2025,Yes
64,3,4.36,2025,Yes
61,3,4.36,2025,Yes
64,3,4.35,2025,Yes
